SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.mdv201_connector", "_mdv_sub_1_lsb", "mdv201", 0, 6,  0, 1379, 7.1995579, 0, 0, 1.0449999, 0.001, 1.0449999, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_connector", "_mdv_sub_1_lsb", "mdv201", 192, 6,  0, 1379, 7.1995579, 0, 0, 1.0449999, 0.001, 1.0449999, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_connector", "_mdv_sub_1_lsb", "mdv201", 384, 6,  0, 1379, 7.1995579, 0, 0, 1.0449999, 0.001, 1.0449999, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_793_abc1023346_sw", "mdv201", "mdv201_hn_2_793_abc1023346_int", 576, 6,  0, 1379, 7.1995579, 0.001, 0.001, 1.0449999, 0.002, 1.0449863, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_793_abc1023346_sw", "mdv201", "mdv201_hn_2_793_abc1023346_int", 768, 6,  0, 1379, 7.1995579, 0.001, 0.001, 1.0449999, 0.002, 1.0449854, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_793_abc1023346_sw", "mdv201", "mdv201_hn_2_793_abc1023346_int", 960, 6,  0, 1379, 7.1995579, 0.001, 0.001, 1.0449999, 0.002, 1.0449866, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_793_abc1023346", "mdv201_hn_2_793_abc1023346_int", "1023346", 1152, 6,  0, 1379, 7.1995579, 0.002, 0.002, 1.0449863, 0.047719999, 1.0448484, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_793_abc1023346", "mdv201_hn_2_793_abc1023346_int", "1023346", 1344, 6,  0, 1379, 7.1995579, 0.002, 0.002, 1.0449854, 0.047719999, 1.0448593, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_793_abc1023346", "mdv201_hn_2_793_abc1023346_int", "1023346", 1536, 6,  0, 1379, 7.1995579, 0.002, 0.002, 1.0449866, 0.047719999, 1.0448989, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_793_sw", "1023346", "mdv201_796usd_int", 1728, 6,  0, 1379, 7.1995579, 0.047719999, 0.047719999, 1.0448484, 0.048719999, 1.0448348, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_793_sw", "1023346", "mdv201_796usd_int", 1920, 6,  0, 1379, 7.1995579, 0.047719999, 0.047719999, 1.0448593, 0.048719999, 1.0448448, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_793_sw", "1023346", "mdv201_796usd_int", 2112, 6,  0, 1379, 7.1995579, 0.047719999, 0.047719999, 1.0448989, 0.048719999, 1.0448856, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_796usd", "mdv201_796usd_int", "796", 2304, 6,  0, 1379, 7.1995579, 0.048719999, 0.048719999, 1.0448348, 0.050243999, 1.0448313, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_796usd", "mdv201_796usd_int", "796", 2496, 6,  0, 1379, 7.1995579, 0.048719999, 0.048719999, 1.0448448, 0.050243999, 1.0448423, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_796usd", "mdv201_796usd_int", "796", 2688, 6,  0, 1379, 7.1995579, 0.048719999, 0.048719999, 1.0448856, 0.050243999, 1.0448836, 16711680, 2, 0, 0, 0, 0, 16, 1
